,Marker,Location,PBS_48_B,PBS_48_A,PBS_48_C,PBS_24_A,PBS_24_B,IFNG_24_B,IFNG_4_C,IFNG_8_C,BMP2_24_B,EGF_4_B,TGFB_1_B,BMP2_48_B,EGF_24_B,EGF_48_B,HGF_8_A,PBS_1_A,OSM_4_A,PBS_4_A,EGF_24_A,EGF_8_A,HGF_1_A,BMP2_8_A,EGF_1_A,IFNG_1_B,IFNG_4_A,BMP2_24_A,TGFB_24_B,TGFB_8_A,BMP2_4_A,TGFB_4_A,TGFB_1_A,TGFB_24_C,HGF_48_A,HGF_4_A,OSM_1_A,OSM_4_B,HGF_48_C,PBS_1_C,HGF_24_A,IFNG_1_A,IFNG_1_C,BMP2_4_C,EGF_24_C,EGF_8_C,HGF_4_C,TGFB_1_C,BMP2_1_A,HGF_1_C,EGF_4_C,TGFB_8_C,BMP2_24_C,HGF_8_C,PBS_1_B,EGF_48_A,BMP2_48_C,EGF_48_C,OSM_48_A,OSM_24_A,OSM_8_A,OSM_48_B,OSM_24_B,OSM_8_B,TGFB_4_C,IFNG_4_B,IFNG_8_B,OSM_1_C,OSM_8_C,PBS_8_C,PBS_24_C,PBS_8_A,HGF_24_C,BMP2_1_C,BMP2_8_C,HGF_48_B,HGF_24_B,HGF_8_B,BMP2_8_B,BMP2_1_B,BMP2_4_B,PBS_4_C,HGF_4_B,PBS_8_B,EGF_1_C,OSM_4_C,OSM_24_C,OSM_48_C,TGFB_8_B,EGF_1_B,TGFB_4_B,OSM_1_B,HGF_1_B,EGF_8_B,PBS_4_B,IFNG_24_C,IFNG_48_C,IFNG_48_A,IFNG_48_B,IFNG_24_A,IFNG_8_A,TGFB_48_C,BMP2_48_A,EGF_4_A,TGFB_48_B,TGFB_24_A,TGFB_48_A
Batch,,,B,A,C,A,B,B,C,C,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,C,A,A,A,B,C,C,A,A,C,C,C,C,C,C,A,C,C,C,C,C,B,A,C,C,A,A,A,B,B,B,C,B,B,C,C,C,C,A,C,C,C,B,B,B,B,B,B,C,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,A,B,A,A,C,A,A,B,A,A
time,,,48,48,48,24,24,24,04,08,24,04,01,48,24,48,08,01,04,04,24,08,01,08,01,01,04,24,24,08,04,04,01,24,48,04,01,04,48,01,24,01,01,04,24,08,04,01,01,01,04,08,24,08,01,48,48,48,48,24,08,48,24,08,04,04,08,01,08,08,24,08,24,01,08,48,24,08,08,01,04,04,04,08,01,04,24,48,08,01,04,01,01,08,04,24,48,48,48,24,08,48,48,04,48,24,48
ligand,,,PBS,PBS,PBS,PBS,PBS,IFNG,IFNG,IFNG,BMP2,EGF,TGFB,BMP2,EGF,EGF,HGF,PBS,OSM,PBS,EGF,EGF,HGF,BMP2,EGF,IFNG,IFNG,BMP2,TGFB,TGFB,BMP2,TGFB,TGFB,TGFB,HGF,HGF,OSM,OSM,HGF,PBS,HGF,IFNG,IFNG,BMP2,EGF,EGF,HGF,TGFB,BMP2,HGF,EGF,TGFB,BMP2,HGF,PBS,EGF,BMP2,EGF,OSM,OSM,OSM,OSM,OSM,OSM,TGFB,IFNG,IFNG,OSM,OSM,PBS,PBS,PBS,HGF,BMP2,BMP2,HGF,HGF,HGF,BMP2,BMP2,BMP2,PBS,HGF,PBS,EGF,OSM,OSM,OSM,TGFB,EGF,TGFB,OSM,HGF,EGF,PBS,IFNG,IFNG,IFNG,IFNG,IFNG,IFNG,TGFB,BMP2,EGF,TGFB,TGFB,TGFB
Cytoplasm_EGFR,EGFR,Cytoplasm,0.46,1.09,0.09,0.21,0.12,-1.65,-1.07,-1.37,0.21,-0.49,-0.29,-0.63,-0.56,-0.72,0.7,0.48,0.36,0.81,-0.13,-0.45,0.69,-0.37,-0.24,-0.32,-0.3,-0.22,-0.49,-1.05,-0.69,-0.64,-0.87,-0.42,0.92,0.75,0.52,0.14,0.09,-0.6,0.0,-0.55,-0.63,-1.01,-0.4,-0.73,0.33,-0.29,-0.25,0.16,-0.85,-1.29,-0.21,0.35,-0.44,-1.09,-1.28,-1.4,0.61,0.06,0.07,-0.59,-0.31,-0.13,-1.43,-1.17,-2.05,-1.0,-0.7,0.33,-0.37,0.1,0.35,-0.89,-1.19,0.71,0.55,0.45,-1.3,-1.1,-1.78,-0.39,-0.41,0.23,-0.88,-0.28,-0.24,0.05,-1.36,-1.13,-1.03,-0.55,-0.35,-1.02,-0.14,-1.52,-1.98,-1.79,-2.27,-0.98,-0.64,-0.65,-0.17,-0.08,-0.63,-0.73,-0.8
Nuclei_EGFR,EGFR,Nuclei,-0.11,0.43,-1.05,-0.33,-0.85,-1.74,-0.97,-1.45,0.26,-0.86,-0.38,0.16,-0.37,-0.55,0.34,0.15,-0.28,0.31,0.13,-0.05,0.68,-0.15,-0.52,-0.57,-0.21,-0.39,-0.53,-0.6,-0.44,-0.35,-1.06,-0.71,0.93,0.49,0.17,-0.38,-1.06,-0.92,-0.35,-0.73,-0.67,-0.85,-0.07,-0.53,-0.18,-0.52,-0.35,-0.01,-0.86,-1.08,-0.26,-0.34,-0.68,-1.21,-1.27,-1.43,0.29,-0.72,-0.85,-1.05,-0.78,-0.43,-1.72,-1.03,-1.99,-1.66,-1.59,-0.26,-0.81,-0.29,0.06,-1.0,-1.09,0.42,-0.02,-0.02,-1.27,-1.31,-1.75,-1.55,-1.27,-1.11,-0.99,-0.61,-0.83,-0.53,-1.39,-1.19,-1.64,-1.03,-0.93,-1.0,-0.35,-1.15,-1.26,-1.39,-1.94,-0.98,-0.84,-0.09,-0.31,-0.23,0.26,-0.15,0.05
Cytoplasm_E-cadherin,E-cadherin,Cytoplasm,0.65,1.14,0.57,-0.3,0.65,-0.62,-0.52,-1.19,0.04,0.05,0.0,-0.3,-0.11,0.32,-0.04,0.11,-0.14,-0.01,0.23,-0.47,-0.05,-0.17,-0.2,0.11,-0.54,-0.65,-0.65,-0.59,-0.15,-0.14,0.03,-0.77,0.12,0.39,-0.12,-0.12,0.24,-0.65,-0.38,-0.94,-0.5,-0.39,-0.47,-0.23,-0.34,-0.82,-0.49,-0.81,-0.38,-0.97,-0.36,-0.62,-0.14,-0.88,-0.38,-0.39,0.02,-0.44,-0.85,-1.08,-0.73,-0.51,-0.47,-0.52,-0.5,-0.73,-0.88,0.05,-0.6,-1.01,-1.14,-0.42,-1.24,0.94,0.03,-0.22,-0.52,-0.6,-0.58,-0.54,-0.44,-0.28,-0.57,-0.98,-0.92,0.0,-0.65,-0.31,-0.24,-0.27,-0.42,-0.54,-0.49,-1.24,-0.98,-2.85,-2.03,-0.6,-0.12,-0.56,0.83,0.52,-0.65,-0.01,-1.3
Nuclei_E-cadherin,E-cadherin,Nuclei,0.22,0.62,-0.17,-0.65,-0.8,-0.96,-0.49,-1.26,0.02,-0.17,-0.05,0.1,0.01,-0.1,-0.3,-0.13,-0.73,-0.2,0.46,-0.2,-0.06,-0.05,-0.17,-0.03,-0.43,-0.84,-1.43,-0.33,-0.02,-0.12,-0.23,-0.77,0.31,0.17,-0.19,-0.42,-0.45,-0.83,-0.55,-0.98,-0.52,-0.31,-0.47,-0.25,-0.41,-0.83,-0.51,-0.75,-0.74,-1.33,-0.77,-0.7,-0.22,-0.84,-0.31,-0.54,-0.49,-0.93,-1.39,-1.45,-1.26,-0.69,-0.85,-0.58,-0.45,-1.05,-1.27,-0.32,-0.91,-0.86,-1.12,-0.74,-1.16,0.64,-0.69,-0.44,-0.34,-1.33,-0.65,-1.15,-1.25,-1.05,-0.64,-0.98,-1.37,-0.24,-1.03,-0.68,-0.72,-0.52,-0.54,-0.87,-0.48,-0.8,-0.8,-1.93,-1.18,-0.46,-0.61,-0.35,0.61,0.26,-0.57,0.02,-1.02
Cytoplasm_Catenin (Beta),Catenin (Beta),Cytoplasm,-0.54,0.33,-0.55,-0.3,-0.3,-0.49,-0.79,-0.94,-0.23,-0.12,-0.18,-0.53,-0.43,-0.03,0.23,0.25,0.2,0.29,0.36,-0.08,0.09,0.41,-0.01,-0.35,0.0,-0.21,-0.4,-0.14,-0.19,-0.16,0.07,-0.33,0.36,-0.09,0.17,-0.48,-0.57,-0.51,-0.17,-0.47,-0.25,-0.49,-0.29,-0.15,-0.17,-0.4,-0.13,-0.59,-0.28,-0.93,-0.41,-0.65,-0.32,-0.35,-0.95,-0.76,0.41,-0.02,0.01,-0.62,-0.41,-0.62,-0.65,-0.94,-1.32,-0.84,-0.58,-0.39,-0.85,-0.77,-1.07,-0.65,-1.26,0.23,-0.46,-0.4,-0.86,-1.27,-1.08,-0.32,-0.71,-0.25,-0.66,-0.74,-0.26,-0.36,-0.59,-0.81,-0.52,-0.84,-1.16,-0.58,-0.62,-0.77,-1.29,-0.83,-0.91,0.18,0.23,-0.52,0.97,0.46,-0.39,0.25,-0.22
Cytoplasm_Cytokeratin 7,Cytokeratin 7,Cytoplasm,0.08,0.69,-0.47,-0.9,-0.48,-0.45,-1.04,-0.94,0.74,0.46,0.06,0.31,0.49,0.37,0.17,-0.21,-0.09,-0.4,0.51,0.11,-0.02,-0.13,0.29,0.47,-0.07,-0.18,-0.0,-0.39,0.15,0.05,0.2,0.62,-0.15,0.43,0.01,0.1,-0.88,-1.1,-0.8,-0.6,-0.61,0.08,-0.35,-0.19,0.57,-0.19,0.04,-0.28,-0.3,-0.51,0.02,-0.26,-0.77,-0.1,-1.19,-1.0,-0.15,-0.5,-0.49,-1.1,-0.66,-0.97,0.27,-0.75,-1.27,-1.23,0.07,-0.32,-1.42,-0.81,-0.65,-0.13,-0.68,0.18,0.21,0.07,0.13,-0.2,-0.75,0.25,-0.8,-0.2,-0.22,-1.5,-0.69,-0.83,-0.67,-0.44,-0.45,-0.39,-0.38,-0.64,-0.4,-0.9,-1.04,-0.62,-0.42,0.11,-0.45,-0.1,0.56,0.38,0.46,-0.2,-0.51
Cytoplasm_ki67,ki67,Cytoplasm,-2.58,-2.57,-0.95,-0.54,-0.2,-0.02,0.98,1.31,0.16,-1.02,-0.96,-1.03,-1.3,-1.52,-0.42,0.53,0.47,0.25,-0.62,-0.31,-0.52,0.07,-0.59,-1.02,-0.15,-0.41,-0.92,-1.7,0.05,-0.55,-0.22,-0.42,-0.27,-0.96,-1.24,-1.25,1.16,0.94,-0.5,-0.25,0.2,-1.14,-0.81,-1.12,0.13,0.53,0.37,0.86,-0.0,0.5,-0.17,-0.51,-0.48,-0.08,1.06,0.78,-0.27,-0.35,-0.06,-1.4,-1.1,-2.24,-1.15,-1.35,-1.32,-1.09,-2.44,-0.6,-0.13,-0.4,0.2,0.45,0.41,-1.91,-0.87,-1.49,-0.93,-1.36,-1.16,-0.15,-1.55,-1.1,-0.05,-0.08,-0.65,0.5,-1.25,-0.67,-1.01,-1.72,-1.7,-1.45,-1.76,0.37,0.71,0.4,0.49,0.27,-0.2,0.16,-0.41,-1.63,-2.23,-2.06,-2.92
Nuclei_ki67,ki67,Nuclei,-1.4,-3.8,-0.48,-1.15,0.05,0.2,0.63,0.48,0.47,-0.13,-0.14,-0.3,0.48,0.69,-0.73,0.11,-0.5,-0.29,0.7,-0.03,0.01,-0.09,-0.54,0.02,-0.46,-0.7,-0.81,-1.57,0.17,-0.74,-1.31,-0.97,-0.41,-0.26,-0.84,-0.24,1.08,1.02,-0.29,-0.78,0.14,-1.73,-0.07,-0.64,0.5,-0.15,-0.3,0.56,-0.36,0.55,-0.87,-0.52,0.49,0.6,0.98,1.43,-0.76,-0.54,-0.39,-0.28,0.5,-0.23,-2.72,-0.54,-0.35,-1.04,-3.07,-1.09,-0.11,-0.61,0.33,0.23,0.2,0.06,0.17,0.26,-0.2,-1.1,-0.91,-0.67,0.15,-0.32,-0.95,-0.12,-0.81,0.79,-0.85,0.27,-0.37,-0.47,-0.8,-0.04,0.02,0.63,0.9,0.46,0.91,0.07,-0.34,0.3,-0.93,-1.65,-2.52,-1.65,-3.06
Nuclei_S6 (p-S235/S236),S6 (p-S235/S236),Nuclei,-4.43,-3.17,-3.59,-3.28,-3.82,-0.63,-0.6,-0.51,0.12,-0.45,-0.78,0.59,0.09,0.02,0.4,0.37,-0.14,-0.94,0.6,1.05,0.65,0.71,0.21,-0.59,0.32,-0.46,-0.56,0.68,-0.11,0.06,0.26,0.22,-0.3,-0.42,-0.57,-0.8,-2.08,-1.4,-0.34,-0.97,-0.57,-0.67,0.19,-0.28,-0.43,-0.29,-0.09,-0.18,-0.63,-0.81,-0.56,-0.77,-0.76,0.68,0.7,0.81,-2.54,-1.21,-1.8,-2.63,-1.44,-1.19,-1.09,-1.77,-1.94,-2.25,-2.97,-2.09,-1.94,-1.32,-1.3,-1.46,-1.18,-1.53,-1.3,-1.46,-0.94,-2.23,-2.54,-1.86,-2.67,-2.65,-1.41,-1.34,-2.46,-2.05,-1.16,-1.47,-2.02,-1.38,-1.55,-1.04,-1.47,-0.01,1.05,0.8,0.12,0.95,0.08,2.05,0.99,0.2,-0.13,1.14,1.64
Nuclei_S6 (p-S240/244),S6 (p-S240/244),Nuclei,-3.88,-2.97,-3.13,-2.75,-3.73,-0.72,-0.52,-0.6,0.04,-0.39,-0.68,0.41,0.04,-0.18,0.39,0.31,-0.13,-0.48,0.78,0.82,0.63,0.88,0.11,-0.66,0.29,-0.51,-0.74,0.54,-0.03,0.03,0.19,0.29,-0.33,-0.31,-0.4,-1.03,-1.87,-1.16,-0.39,-0.87,-0.72,-0.68,0.11,-0.44,-0.4,-0.36,-0.05,-0.2,-0.79,-0.67,-0.69,-0.76,-0.67,0.3,0.22,0.43,-2.22,-1.08,-1.64,-2.48,-1.64,-1.21,-1.21,-1.51,-1.72,-2.18,-2.52,-1.94,-1.56,-1.48,-1.32,-1.7,-1.3,-1.38,-1.58,-1.46,-1.08,-2.32,-2.61,-2.34,-2.66,-2.81,-1.36,-1.24,-2.22,-1.85,-0.94,-1.45,-1.79,-1.22,-1.64,-1.03,-1.31,0.01,0.7,0.68,-0.09,0.95,0.08,1.67,0.78,0.25,-0.43,1.03,1.45
Cytoplasm_S6 (p-S235/S236),S6 (p-S235/S236),Cytoplasm,-3.95,-3.27,-3.14,-3.33,-2.48,0.25,-0.18,-0.4,0.72,0.19,-0.45,0.46,0.13,0.49,0.98,0.31,0.68,-0.38,0.19,0.27,0.15,0.14,0.26,-0.01,0.54,0.27,-0.01,-0.43,-0.7,-0.65,-0.02,0.66,0.02,-0.93,-0.19,0.35,-0.98,-0.91,-0.33,0.1,-0.34,-0.73,0.36,-0.1,-0.15,0.01,-0.39,-0.2,-0.34,-0.28,0.33,0.02,-0.15,1.32,1.16,1.34,-2.38,-0.47,-0.3,-2.31,-0.68,-0.85,-0.16,-1.99,-2.06,-1.01,-2.36,-1.72,-1.75,-1.63,-1.07,-0.91,-1.12,-2.13,0.05,-0.88,-1.25,-1.06,-2.43,-0.41,-0.78,0.01,-0.62,-0.65,-1.81,-1.51,-0.57,-0.68,-0.53,-0.38,-1.02,-1.0,-1.24,-0.09,1.09,0.82,0.03,1.18,1.04,1.72,1.36,0.84,-0.8,0.16,1.48
Cytoplasm_S6 (p-S240/244),S6 (p-S240/244),Cytoplasm,-3.33,-2.63,-2.35,-2.71,-2.06,0.01,-0.2,-0.5,0.54,0.0,-0.42,0.1,-0.14,0.07,0.88,0.33,0.55,-0.15,0.29,-0.0,0.17,0.38,0.02,-0.21,0.46,0.1,-0.28,-0.45,-0.59,-0.6,-0.05,0.66,-0.02,-0.81,-0.11,-0.02,-0.87,-0.63,-0.51,0.1,-0.52,-0.78,0.16,-0.33,-0.24,-0.06,-0.26,-0.27,-0.59,-0.34,0.04,-0.15,-0.08,0.99,0.66,0.84,-1.78,-0.48,-0.31,-2.1,-1.0,-0.99,-0.21,-1.75,-1.99,-1.07,-1.94,-1.38,-1.33,-1.76,-1.21,-1.08,-1.15,-1.93,-0.35,-0.85,-1.39,-1.33,-2.47,-0.83,-1.16,-0.26,-0.61,-0.72,-1.79,-1.14,-0.55,-0.78,-0.64,-0.57,-1.16,-1.02,-1.08,-0.17,0.65,0.7,-0.32,1.1,0.92,1.28,1.1,0.71,-1.37,0.06,1.25
Cytoplasm_Vimentin,Vimentin,Cytoplasm,-1.13,-0.4,-2.56,-0.62,-0.68,-0.11,-1.35,-0.46,0.83,-0.14,-0.3,-0.07,0.26,0.21,0.36,0.12,0.78,-0.33,1.09,0.6,0.61,0.48,0.41,0.56,0.56,0.39,0.42,0.5,1.02,0.19,0.57,1.19,-0.39,0.71,0.43,-0.42,-1.34,-0.84,-0.44,-0.28,-0.82,-0.94,-0.47,-1.01,0.31,0.36,-0.32,-0.23,-0.28,-0.81,0.32,-0.34,-0.5,0.01,-0.27,0.04,-0.03,-0.17,0.05,-0.47,-0.99,-1.09,-0.87,-0.24,-1.33,-2.62,-0.16,-0.41,-0.84,-0.22,-0.19,-0.73,-0.61,-1.13,0.15,0.82,0.72,1.28,-0.37,0.24,-0.66,-0.31,-0.22,-0.92,0.15,-0.6,-0.21,0.19,0.43,-0.07,-0.09,-0.45,-0.09,-0.39,0.23,1.78,0.79,1.45,0.45,1.31,0.77,0.49,0.47,0.42,1.39
Nuclei_Vimentin,Vimentin,Nuclei,-0.69,-1.2,-3.61,-1.52,0.27,0.32,-1.21,-0.35,1.04,0.02,-0.08,0.89,0.73,1.44,0.13,-0.61,-0.25,-1.03,0.49,0.51,0.14,0.47,-0.33,0.8,0.44,-0.33,1.14,0.74,0.96,0.15,0.03,0.48,-0.52,0.67,0.11,0.16,-1.99,-0.85,-0.59,-0.55,-0.45,-0.84,-0.0,-0.44,0.32,-0.2,-0.97,-0.14,0.1,-0.87,0.37,-0.81,-0.14,0.76,-0.71,0.01,-0.34,-1.22,-0.8,0.37,-0.11,-0.42,-0.97,0.74,-1.08,-2.29,-0.86,-0.83,-1.36,0.04,-0.16,-1.29,-0.78,0.03,0.36,1.33,1.2,1.79,0.3,-0.27,-0.46,-0.69,-0.29,-0.72,-0.11,-0.2,0.33,0.56,0.17,0.3,-0.11,-0.2,0.3,-0.09,-0.02,1.09,1.08,0.24,-0.09,0.99,-0.2,0.5,1.17,0.41,1.55
Cytoplasm_S6,S6,Cytoplasm,-2.25,-0.8,-0.38,-1.64,-1.09,0.02,-0.31,-0.67,0.3,-0.08,-0.11,-0.88,-0.33,-0.11,0.84,0.34,0.55,0.37,0.1,-0.26,0.36,0.13,0.09,-0.18,0.15,-0.16,-0.42,-0.59,-0.7,-0.7,-0.08,0.53,1.06,-0.61,-0.1,0.04,-0.09,-0.27,-0.61,-0.08,-0.25,-0.65,-0.06,-0.23,-0.03,0.07,-0.21,-0.24,-0.3,-0.31,-0.0,-0.14,0.03,-0.67,-0.11,-0.08,-0.02,-0.53,0.1,-0.86,-0.97,-0.47,-0.14,-0.99,-1.31,-0.53,-0.78,-0.57,-1.37,-1.76,-1.15,-0.71,-1.0,-0.26,-0.26,-0.23,-1.15,-0.69,-1.52,-0.22,-0.45,0.01,-0.49,-0.51,-0.38,-0.22,-0.37,-0.3,-0.13,-0.37,-0.43,-0.65,-0.37,-0.4,-0.17,-0.85,-1.4,0.75,0.69,0.36,0.39,0.59,-0.57,-0.44,-0.68
Cytoplasm_DNA,DNA,Cytoplasm,-0.87,-0.04,-1.17,-0.58,-0.59,-0.01,0.21,0.26,0.29,-0.81,-0.17,-0.37,-0.88,-0.61,0.27,-0.14,0.21,-0.44,-0.25,-0.5,-0.31,-0.38,-0.22,-0.17,0.3,-0.41,-0.05,-0.25,0.08,0.18,0.36,0.56,-0.13,-1.35,-0.19,-0.69,-0.43,-0.22,-0.53,0.18,0.31,-0.35,-0.6,-0.96,-0.12,1.03,0.29,0.36,-0.32,-0.07,0.02,-0.13,-0.68,-0.3,-0.72,-0.54,0.11,-0.21,-0.16,-0.47,-0.19,-0.85,-0.04,-0.63,-0.84,-0.21,-0.25,-0.27,-0.34,-0.7,0.42,0.05,0.25,-0.53,-0.04,-0.82,-0.41,0.35,-0.79,-0.25,-1.0,-0.62,-0.02,-0.47,-0.38,-0.51,-0.38,-0.72,0.09,-0.75,-0.43,-0.92,-1.07,-0.23,-0.41,-0.23,0.02,0.07,0.15,-0.5,-0.49,-0.52,-0.39,-0.77,-0.63
Cytoplasm_NFkB (p65),NFkB (p65),Cytoplasm,-1.14,-0.56,-1.08,-1.01,-0.65,0.0,0.08,0.06,0.52,0.05,0.19,-0.33,0.18,0.31,0.33,-0.03,0.18,-0.26,0.32,0.08,0.17,0.23,0.1,0.11,0.31,-0.15,0.16,-0.35,0.05,-0.0,-0.23,0.25,0.34,0.04,0.06,0.0,-0.49,-0.47,-0.49,-0.05,-0.03,0.07,-0.12,-0.27,-0.27,0.05,-0.04,0.16,-0.38,-0.54,-0.18,-0.38,-0.1,-0.37,-0.65,-0.18,0.15,0.09,-0.16,-0.31,-0.32,-0.26,-0.53,-0.53,-0.93,-0.52,-0.29,-0.72,-0.9,-0.96,-0.51,-0.17,-0.5,0.38,0.06,0.2,-0.32,-0.33,-0.78,-0.83,-0.51,-0.19,-0.33,-0.38,-0.4,-0.45,-0.09,-0.34,-0.4,-0.23,-0.08,-0.43,-0.4,-0.19,-0.12,-0.08,-0.07,0.65,0.07,0.43,0.33,0.05,0.04,-0.23,-0.51
Nuclei_DNA,DNA,Nuclei,-0.36,-0.44,-1.22,-0.57,-0.41,-0.09,-0.19,-0.45,0.34,0.11,0.09,0.18,0.41,0.53,0.53,-0.14,-0.2,-0.36,0.19,0.08,0.36,0.14,0.11,0.19,0.15,-0.2,-0.26,0.11,0.23,0.21,0.02,-0.15,-0.08,0.19,0.32,-0.13,-0.82,-0.23,0.15,0.03,-0.12,-0.58,-0.1,-0.4,0.29,-0.12,-0.06,0.35,-0.26,-0.22,-0.34,-0.02,-0.17,-0.0,-0.76,-0.21,0.13,-0.2,-0.36,0.01,0.41,-0.08,-0.29,-0.26,-0.47,-0.52,-0.56,-0.43,-0.53,-0.58,0.02,-0.28,-0.16,0.21,0.15,0.22,-0.24,0.12,-0.78,-0.6,0.04,-0.34,-0.78,-0.64,-0.5,-0.49,0.13,-0.26,0.03,-0.18,0.27,-0.01,-0.15,-0.09,-0.54,0.1,0.1,0.08,0.38,-0.31,-0.25,-0.01,-0.15,-0.28,-0.24
Nuclei_STAT3,STAT3,Nuclei,-1.46,-0.13,-1.28,-1.18,-1.69,0.42,-0.47,-0.31,-0.35,-0.5,-0.74,-0.18,-0.27,-0.53,0.45,0.14,0.84,-0.14,0.5,0.45,0.61,0.23,0.21,-0.54,0.2,-0.52,-0.51,0.18,0.04,0.1,0.14,-0.15,-0.61,-0.04,1.43,-0.07,-1.67,-1.05,-0.53,-0.43,-0.76,-0.53,-0.39,-0.44,-0.23,-0.61,-0.3,-0.64,-0.51,-0.64,-0.63,-0.71,-0.6,-0.58,-1.1,-0.96,0.87,1.15,0.58,0.44,0.35,0.36,-1.06,-0.86,-0.91,1.04,-0.07,-1.19,-1.32,-0.78,-1.17,-1.26,-0.94,-1.07,-1.17,-0.74,-1.21,-1.98,-1.67,-1.27,-1.53,-1.75,-0.91,-0.3,0.3,-0.12,-0.93,-1.06,-1.16,0.93,-1.29,-0.82,-0.55,0.56,0.52,1.24,0.66,1.36,0.84,0.11,-0.34,0.38,0.38,0.3,0.73
Cytoplasm_PDL1,PDL1,Cytoplasm,-1.74,-0.77,-0.91,-1.51,-1.49,1.21,-0.57,0.53,-0.36,-0.25,0.1,-0.54,-0.27,-0.26,-0.03,-0.03,-0.59,-0.04,0.24,-0.62,0.13,-0.54,-0.03,-0.23,0.47,-0.82,-0.28,-0.73,-0.26,-0.33,-0.39,-0.13,-0.66,-0.63,-0.16,-0.57,-0.96,-0.58,-1.19,-0.94,-0.67,-0.71,-0.39,-0.47,0.19,0.01,-0.5,-0.39,-0.63,-0.94,-1.08,-0.65,0.02,-0.66,-0.67,-0.69,-0.97,-0.78,-1.1,-1.01,-1.21,-0.93,-0.97,-0.45,0.07,-1.21,-0.87,-1.3,-1.78,-1.46,-0.76,-0.85,-1.6,-1.71,-1.03,-0.51,-0.9,-1.03,-1.34,-0.29,-1.32,-0.89,-0.66,-1.0,-1.25,-1.03,-0.78,-0.32,-0.46,-0.63,-1.08,-0.5,-0.37,1.22,1.3,1.93,1.91,1.85,1.1,0.3,-0.2,0.26,0.14,-0.28,-0.35
Nuclei_PDL1,PDL1,Nuclei,-1.38,-0.65,-1.03,-1.54,-1.68,0.77,-0.43,0.45,-0.34,-0.02,0.08,0.13,-0.09,-0.32,-0.21,-0.09,-0.78,-0.23,0.39,-0.31,0.36,-0.31,-0.04,-0.29,0.53,-1.01,-0.42,-0.36,0.07,-0.06,-0.33,-0.22,-0.84,-0.4,-0.12,-0.67,-0.88,-0.63,-1.11,-1.08,-0.61,-0.61,-0.13,-0.37,-0.02,-0.35,-0.42,-0.25,-0.61,-0.6,-1.07,-0.53,-0.03,-0.44,-0.52,-0.56,-1.22,-1.01,-1.53,-0.84,-1.03,-0.7,-0.9,-0.19,0.25,-1.38,-1.14,-1.16,-1.47,-1.17,-1.28,-0.78,-1.35,-1.0,-1.02,-0.38,-0.67,-1.11,-1.12,-0.66,-1.32,-1.46,-0.74,-0.99,-1.16,-0.89,-0.64,-0.35,-0.57,-0.5,-0.85,-0.41,-0.24,1.26,1.14,1.89,2.07,1.65,1.02,0.46,-0.44,0.23,0.52,-0.09,-0.17
Cytoplasm_STAT1 (p-S727),STAT1 (p-S727),Cytoplasm,-1.69,-0.67,-1.13,-1.14,-1.15,1.33,0.83,1.22,-0.34,-0.01,-0.24,-1.0,-0.61,-0.24,0.61,0.1,0.23,0.06,-0.03,-0.42,0.32,-0.01,0.25,-0.24,0.64,-0.43,-0.78,-0.57,-0.67,-0.69,-0.52,-0.23,0.39,-0.16,0.0,-0.53,-0.27,-0.3,-0.36,0.08,-0.07,-0.79,-0.4,-0.48,-0.22,0.56,-0.51,-0.14,-0.35,-0.57,-0.27,-0.4,-0.71,-0.42,-0.62,-0.61,-0.02,-0.4,-0.1,-0.7,-0.78,-0.48,-0.63,-0.4,-0.15,-0.92,-0.94,-0.91,-1.25,-1.59,-0.82,-0.45,-1.01,-0.44,-0.44,-0.67,-1.36,-0.93,-1.93,-0.67,-1.16,-0.39,-1.02,-0.51,-0.72,-0.6,-0.78,-0.94,-0.85,-0.93,-0.65,-1.05,-0.81,0.91,1.8,1.36,0.97,1.99,1.48,0.31,-0.04,0.25,-0.82,-0.62,-0.74
Cytoplasm_STAT3,STAT3,Cytoplasm,-1.52,0.06,-0.97,-1.07,-1.31,0.57,-0.33,-0.12,0.02,-0.18,-0.14,-0.33,-0.13,-0.29,0.6,0.38,0.2,0.28,0.52,0.28,0.51,0.29,0.38,-0.2,0.28,-0.16,-0.25,-0.2,-0.07,-0.14,0.35,0.06,-0.32,0.0,-0.56,-0.58,-1.1,-0.69,-0.75,-0.01,-0.44,-0.16,-0.28,-0.34,0.11,0.1,0.09,-0.25,-0.19,-0.5,-0.35,-0.12,-0.19,-0.86,-0.85,-0.69,0.41,0.49,-0.1,-0.17,-0.63,-1.41,-0.69,-0.98,-1.17,-1.32,-0.71,-0.77,-1.11,-0.73,-0.99,-0.63,-0.69,-0.56,-0.92,-0.47,-0.94,-1.47,-1.33,-0.53,-1.2,-0.81,0.1,-1.28,-0.37,-0.64,-0.92,-0.53,-0.77,-1.59,-0.94,-0.63,-0.66,0.56,0.46,1.03,0.91,1.37,0.61,0.18,0.04,0.62,0.36,-0.01,0.16
